iter	Passed	Remaining
295	329	782
296	330	781
297	330	779
298	331	778
299	332	776
300	333	775
301	335	775
302	336	774
303	337	773
304	338	772
305	339	771
306	340	769
307	341	768
308	343	767
309	344	766
310	345	765
311	346	764
312	347	762
313	348	762
314	350	761
315	351	760
316	352	759
317	353	758
318	354	757
319	356	756
320	357	755
321	358	754
322	359	753
323	360	751
324	361	750
325	362	749
326	363	748
327	365	747
328	366	746
329	366	745
330	367	743
331	368	742
332	370	741
333	371	740
334	372	738
335	373	737
336	374	735
337	374	734
338	376	733
339	377	732
340	378	732
341	379	730
342	380	729
343	381	727
344	382	726
345	383	725
346	384	723
347	385	722
348	386	721
349	387	719
350	388	718
351	389	716
352	390	715
353	391	714
354	392	713
355	393	712
356	394	711
357	396	710
358	397	709
359	398	707
360	399	706
361	400	705
362	401	703
363	402	702
364	403	701
365	403	699
366	404	698
367	406	697
368	407	696
369	408	695
370	409	694
371	411	694
372	412	693
373	413	692
374	414	691
375	415	689
376	416	688
377	418	688
378	419	687
379	420	686
380	421	685
381	422	684
382	423	682
383	424	681
384	425	680
385	426	678
386	427	677
387	428	676
388	429	674
389	430	673
390	432	673
391	433	672
392	434	671
393	435	669
394	436	668
395	437	667
396	438	665
397	439	664
398	440	663
399	441	661
400	442	660
401	443	659
402	444	658
403	445	656
404	446	656
405	447	655
406	448	653
407	449	652
408	450	651
409	451	649
410	452	648
411	453	647
412	454	646
413	455	644
414	456	643
415	457	642
416	458	640
417	459	639
418	460	638
419	462	638
420	463	636
421	464	635
422	465	634
423	465	633
424	466	631
425	467	630
426	468	629
427	469	627
428	470	626
429	471	625
430	472	624
431	473	623
432	475	622
433	476	621
434	477	620
435	478	619
436	479	618
437	480	617
438	481	615
439	483	614
440	484	613
441	485	612
442	486	611
443	487	609
444	488	608
445	489	607
446	490	606
447	491	605
448	492	604
449	493	603
450	494	602
451	495	600
452	496	599
453	497	598
454	498	597
455	499	595
456	500	594
457	501	593
458	502	592
459	503	590
460	504	590
461	506	589
462	507	588
463	508	586
464	509	585
465	510	584
466	511	583
467	512	582
468	512	580
469	513	579
470	514	578
471	515	577
472	516	575
473	517	574
474	519	573
475	520	572
476	521	571
477	522	570
478	523	569
479	524	567
480	525	566
481	526	565
482	527	564
483	528	562
484	529	561
485	530	560
486	530	559
487	531	558
488	533	557
489	534	556
490	535	555
491	536	554
492	537	552
493	538	551
494	539	550
495	540	549
496	541	548
497	542	546
498	543	545
499	544	544
500	545	543
501	546	541
502	547	541
503	549	540
504	550	539
505	551	538
506	552	536
507	553	535
508	553	534
509	554	533
510	555	531
511	556	530
512	557	529
513	558	528
514	559	527
515	560	525
516	563	526
517	564	525
518	565	524
519	566	523
520	567	522
521	568	520
522	569	519
523	570	518
524	571	517
525	572	515
526	573	514
527	574	513
528	575	512
529	576	511
530	578	510
531	579	509
532	580	508
533	581	507
534	582	506
535	583	505
536	584	504
537	585	503
538	586	501
539	587	500
540	588	499
541	589	498
542	591	497
543	592	496
544	593	495
545	594	494
546	595	493
547	596	491
548	597	490
549	598	489
550	599	488
551	600	487
552	601	486
553	602	484
554	603	483
555	604	482
556	605	481
557	607	480
558	608	479
559	609	478
560	610	477
561	611	476
562	612	475
563	613	474
564	614	472
565	615	471
566	616	470
567	617	469
568	617	468
569	618	466
570	620	466
571	621	465
572	622	464
573	623	462
574	625	462
575	626	461
576	627	460
577	629	459
578	630	458
579	632	457
580	633	456
581	635	456
582	636	455
583	637	454
584	638	453
585	639	451
586	640	450
587	641	449
588	642	448
589	643	447
590	644	445
591	645	444
592	646	443
593	647	442
594	648	441
595	650	440
596	651	439
597	652	438
598	653	437
599	654	436
600	655	435
601	656	433
602	657	432
603	658	431
604	659	430
605	660	429
606	661	428
607	662	426
608	663	425
609	664	424
610	666	424
611	667	423
612	668	421
613	669	420
614	670	419
615	671	418
616	672	417
617	673	416
618	674	415
619	675	414
620	676	412
621	678	412
622	679	411
623	680	409
624	681	408
625	682	407
626	683	406
627	684	405
628	685	404
629	686	403
630	687	401
631	688	400
632	689	399
633	690	398
634	691	397
635	692	396
636	693	395
637	694	394
638	695	393
639	696	391
640	697	390
641	698	389
642	699	388
643	700	387
644	701	386
645	702	385
646	703	383
647	704	382
648	705	381
649	706	380
650	708	379
651	709	378
652	710	377
653	711	376
654	712	375
655	713	374
656	714	372
657	715	371
658	716	370
659	717	369
660	718	368
661	719	367
662	720	365
663	721	364
664	722	364
665	723	362
666	724	361
667	725	360
668	726	359
669	727	358
670	728	357
671	729	356
672	730	355
673	731	353
674	732	352
675	733	351
676	734	350
677	735	349
678	737	348
679	738	347
680	739	346
681	740	345
682	741	344
683	742	342
684	743	341
685	744	340
686	745	339
687	746	338
688	747	337
689	748	336
690	749	334
691	750	334
692	752	333
693	753	332
694	754	331
695	755	330
696	756	329
697	757	327
698	759	327
699	760	325
700	761	324
701	762	323
702	763	322
703	765	321
704	766	320
705	767	319
706	768	318
707	769	317
708	769	316
709	771	314
710	771	313
711	772	312
712	773	311
713	774	310
714	775	309
715	776	308
716	777	306
717	779	306
718	780	304
719	781	303
720	782	302
721	783	301
722	784	300
723	785	299
724	786	298
725	787	297
726	788	295
727	789	294
728	790	293
729	791	292
730	792	291
731	793	290
732	794	289
733	795	288
734	796	287
735	797	286
736	798	285
737	799	283
738	800	282
739	801	281
740	802	280
741	803	279
742	804	278
743	805	277
744	806	276
745	807	274
746	809	274
747	810	272
748	811	271
749	812	270
750	813	269
751	813	268
752	814	267
753	815	266
754	816	265
755	817	263
756	818	262
757	819	261
758	820	260
759	821	259
760	823	258
761	824	257
762	825	256
763	826	255
764	827	254
765	828	252
766	829	251
767	830	250
768	831	249
769	832	248
770	832	247
771	833	246
772	834	245
773	835	244
774	837	243
775	838	242
776	839	241
777	841	240
778	842	238
779	843	237
780	844	236
781	845	235
782	846	234
783	848	233
784	849	232
785	850	231
786	851	230
787	853	229
788	854	228
789	855	227
790	856	226
791	857	225
792	858	224
793	859	222
794	860	221
795	861	220
796	862	219
797	863	218
798	864	217
799	866	216
800	867	215
801	868	214
802	869	213
803	870	212
804	871	211
805	872	210
806	873	208
807	874	207
808	875	206
809	876	205
810	877	204
811	878	203
812	879	202
813	881	201
814	882	200
815	884	199
816	885	198
817	886	197
818	887	196
819	888	195
820	889	193
821	890	192
822	891	191
823	892	190
824	893	189
825	895	188
826	896	187
827	897	186
828	898	185
829	899	184
830	900	183
831	901	181
832	902	180
833	903	179
834	904	178
835	904	177
836	905	176
837	906	175
838	908	174
839	909	173
840	910	172
841	911	171
842	912	170
843	913	168
844	914	167
845	915	166
846	916	165
847	917	164
848	918	163
849	919	162
850	920	161
851	921	160
852	922	159
853	924	158
854	925	156
855	926	155
856	927	154
857	928	153
858	929	152
859	930	151
860	931	150
861	932	149
862	933	148
863	934	147
864	935	146
865	936	144
866	938	143
867	939	142
868	940	141
869	941	140
870	943	139
871	944	138
872	945	137
873	946	136
874	947	135
875	948	134
876	949	133
877	950	132
878	951	130
879	952	129
880	953	128
881	954	127
882	955	126
883	956	125
884	957	124
885	958	123
886	959	122
887	960	121
888	961	120
889	962	118
890	963	117
891	964	116
892	965	115
893	967	114
894	968	113
895	969	112
896	970	111
897	971	110
898	972	109
899	973	108
900	974	107
901	975	105
902	976	104
903	977	103
904	978	102
905	979	101
906	980	100
907	981	99
908	982	98
909	983	97
910	984	96
911	985	95
912	987	94
913	988	93
914	989	91
915	991	90
916	992	89
917	994	88
918	996	87
919	998	86
920	999	85
921	1000	84
922	1002	83
923	1003	82
924	1004	81
925	1005	80
926	1006	79
927	1007	78
928	1008	77
929	1009	75
930	1011	74
931	1012	73
932	1013	72
933	1014	71
934	1015	70
935	1016	69
936	1017	68
937	1018	67
938	1019	66
939	1020	65
940	1021	64
941	1022	62
942	1023	61
943	1024	60
944	1025	59
945	1027	58
946	1028	57
947	1029	56
948	1030	55
949	1031	54
950	1032	53
951	1033	52
952	1034	51
953	1035	49
954	1036	48
955	1037	47
956	1038	46
957	1040	45
958	1041	44
959	1042	43
960	1043	42
961	1044	41
962	1045	40
963	1045	39
964	1046	37
965	1047	36
966	1048	35
967	1049	34
968	1050	33
969	1051	32
970	1053	31
971	1054	30
972	1055	29
973	1056	28
974	1057	27
975	1058	26
976	1059	24
977	1060	23
978	1061	22
979	1062	21
980	1063	20
981	1064	19
982	1065	18
983	1066	17
984	1067	16
985	1068	15
986	1069	14
987	1070	13
988	1071	11
989	1072	10
990	1073	9
991	1074	8
992	1075	7
993	1076	6
994	1077	5
995	1078	4
996	1079	3
997	1080	2
998	1081	1
999	1083	0
